[  4%] Built target rtabmap_utilite
[  5%] Built target imagesJoiner
[  6%] Built target res_tool
[  6%] Built target extractObject
[ 42%] Built target rtabmap_core
[ 43%] Built target consoleApp
[ 43%] Built target camera
[ 44%] Built target stereoEval
[ 44%] Built target rgbd_dataset
[ 45%] Built target kitti_dataset
[ 46%] Built target recovery
[ 47%] Built target euroc_dataset
[ 47%] Built target reprocess
[ 48%] Built target detectMoreLoopClosures
[ 49%] Built target export
[ 49%] Built target info
[ 50%] Built target globalBundleAdjustment
[ 51%] Built target cleanupLocalGrids
[ 51%] Built target bow_mapping
[ 52%] Built target rgbd_camera
[ 91%] Built target rtabmap_gui
[ 91%] Built target rtabmap
[ 91%] Built target epipolar_geometry
[ 92%] Built target report
[ 93%] Built target databaseViewer
[ 94%] Built target calibration
[ 94%] Built target odometryViewer
[ 94%] Built target dataRecorder
[ 96%] Built target rgbd_mapping
[ 96%] Built target matcher
[ 98%] Built target wifi_mapping
[100%] Built target noEventsExample
-- Install configuration: "Release"
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/utilite/UStl.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/utilite/UMutex.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/utilite/UThreadNode.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/utilite/UVariant.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/utilite/Win32
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/utilite/Win32/UThreadC.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/utilite/Win32/UWin32.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/utilite/UTimer.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/utilite/UMath.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/utilite/UDirectory.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/utilite/UEvent.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/utilite/UConversion.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/utilite/UEventsHandler.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/utilite/UtiLiteExp.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/utilite/USemaphore.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/utilite/UEventsSender.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/utilite/UProcessInfo.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/bin/rtabmap-res_tool-0.3.0
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/bin/rtabmap-res_tool
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/lib/librtabmap_core.so.0.20.22
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/lib/librtabmap_core.so.0.20
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/lib/librtabmap_core.so
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/ParticleFilter.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/ProgressState.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/odometry
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/odometry/OdometryOpen3D.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/odometry/OdometryFovis.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/odometry/OdometryF2F.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/odometry/OdometryOkvis.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/odometry/OdometryViso2.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/odometry/OdometryORBSLAM.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/odometry/OdometryMono.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/odometry/OdometryMSCKF.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/odometry/OdometryLOAM.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/odometry/OdometryF2M.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/odometry/OdometryDVO.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/odometry/OdometryVINS.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/odometry/OdometryFLOAM.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/odometry/OdometryOpenVINS.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/Image.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/RegistrationInfo.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/CameraThread.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/GeodeticCoords.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/CameraInfo.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/Stereo.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/util3d_registration.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/Statistics.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/OdometryEvent.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/EpipolarGeometry.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/Graph.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/util3d_motion_estimation.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/IMU.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/Rtabmap.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/DBReader.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/CameraModel.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/util3d.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/RegistrationVis.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/OctoMap.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/CameraRGB.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/BayesFilter.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/IMUThread.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/Memory.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/clams
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/clams/slam_calibrator.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/clams/discrete_depth_distortion_model.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/clams/frame_projector.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/PythonInterface.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/GainCompensator.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/Landmark.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/RtabmapThread.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/PDALWriter.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/StereoCameraModel.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/Link.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/stereo
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/stereo/StereoSGBM.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/stereo/StereoBM.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/stereo/stereoRectifyFisheye.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/StereoDense.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/util3d_features.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/OdometryInfo.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/util2d.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/DBDriver.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/util3d_correspondences.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/SensorData.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/RtabmapEvent.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/ParamEvent.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/util3d_transforms.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/UserDataEvent.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/Transform.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/MarkerDetector.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/FlannIndex.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/Camera.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/optimizer
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/optimizer/OptimizerGTSAM.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/optimizer/OptimizerCVSBA.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/optimizer/OptimizerTORO.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/optimizer/OptimizerCeres.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/optimizer/OptimizerG2O.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/CameraRGBD.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/Parameters.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/GPS.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/OdometryThread.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/Odometry.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/impl
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/impl/util3d_mapping.hpp
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/impl/OccupancyGrid.hpp
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/impl/util3d.hpp
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/impl/util3d_surface.hpp
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/RtabmapExp.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/Compression.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/Features2d.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/DBDriverSqlite3.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/util3d_mapping.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/LaserScan.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/EnvSensor.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/CameraStereo.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/util3d_filtering.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/Signature.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/Recovery.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/CameraEvent.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/OccupancyGrid.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/IMUFilter.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/Registration.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/RegistrationIcp.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/util3d_surface.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/camera
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/camera/CameraOpenni.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/camera/CameraRGBDImages.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/camera/CameraFreenect.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/camera/CameraStereoFlyCapture2.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/camera/CameraStereoZed.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/camera/CameraStereoZedOC.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/camera/CameraDepthAI.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/camera/CameraRealSense2.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/camera/CameraStereoTara.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/camera/CameraStereoImages.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/camera/CameraImages.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/camera/CameraK4W2.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/camera/CameraOpenNICV.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/camera/CameraFreenect2.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/camera/CameraMyntEye.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/camera/CameraVideo.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/camera/CameraStereoVideo.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/camera/CameraRealSense.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/camera/CameraK4A.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/camera/CameraOpenNI2.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/camera/CameraStereoDC1394.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/Optimizer.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/VWDictionary.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/GlobalDescriptor.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/VisualWord.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/core/Version.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/lib/librtabmap_gui.so.0.20.22
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/lib/librtabmap_gui.so.0.20
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/lib/librtabmap_gui.so
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/KeypointItem.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/OdometryViewer.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/DepthCalibrationDialog.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/EditConstraintDialog.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/MultiSessionLocWidget.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/PreferencesDialog.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/EditDepthArea.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/EditMapArea.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/LoopClosureViewer.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/MapVisibilityWidget.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/CloudViewerInteractorStyle.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/StatsToolBox.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/ConsoleWidget.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/CloudViewer.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/ParametersToolBox.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/CreateSimpleCalibrationDialog.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/ExportDialog.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/RecoveryState.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/GraphViewer.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/AboutDialog.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/CalibrationDialog.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/RtabmapGuiExp.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/MainWindow.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/TexturingState.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/PostProcessingDialog.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/DataRecorder.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/MultiSessionLocSubView.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/ExportBundlerDialog.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/ImageView.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/ExportCloudsDialog.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/gui/CloudViewerCellPicker.h
